
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
   New objective is 794; 71,931
 *           794     291k  29.19s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,921
 *           794     291k  29.19s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,906
 *           794     291k  29.19s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,834
 *           794     271k  29.29s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,822
 *           794     271k  29.29s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,795
 *           794     271k  29.29s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,747
 *           794     272k  29.37s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,711
 *           794     294k  29.37s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,688
 *           794     294k  29.37s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,641
 *           794     264k  29.47s       3      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,614
 *           794     280k  29.47s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,594
 *           794     296k  29.47s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,585
 *           794     281k  29.57s       7      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,582
 *           794     281k  29.57s       7      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,569
 *           794     266k  29.57s       8      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,538
 *           794     296k  29.57s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,535
 *           794     297k  29.57s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,525
 *           794     275k  29.66s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,472
 ! Time = 29.66s, Average fail depth = 124, Memory usage = 84.8 MB
 ! Current objective is 794; 71,472
 ! Current bound is 312; 39,883 (gap is 60.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           794     275k  29.66s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,450
 *           794     276k  29.74s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,419
 *           794     277k  29.74s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,332
 *           794     280k  29.84s       4      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,319
 *           794     284k  29.84s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,313
 *           794     285k  29.84s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,306
 *           794     280k  29.93s       4      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,299
 *           794     303k  30.04s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,192
 *           794     282k  30.04s       4      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,143
 *           794     287k  30.13s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,097
 *           794     271k  30.13s       8      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,067
 *           794     271k  30.13s       8      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,040
 *           794     271k  30.13s       8      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 71,024
 *           794     288k  30.24s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,938
 *           794     289k  30.24s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,700
 *           794     291k  30.31s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,693
 *           794     291k  30.31s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,656
 *           794     291k  30.40s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,632
 *           794     292k  30.40s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,618
 *           794     288k  30.49s       4      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,612
 ! Time = 30.49s, Average fail depth = 123, Memory usage = 91.1 MB
 ! Current objective is 794; 70,612
 ! Current bound is 312; 39,883 (gap is 60.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           794     289k  30.49s       4      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,536
 *           794     290k  30.49s       4      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,530
 *           794     294k  30.70s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,511
 *           794     295k  30.70s       5      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,506
 *           794     285k  30.79s       2      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,415
 *           794     313k  30.88s       6      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,414
 *           794     277k  30.98s       8      (gap is 60.71% @ crit. 1 of 2)
   New objective is 794; 70,408
 *           792     278k  30.98s       8      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 71,159
 *           792     316k  31.06s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 71,040
 *           792     272k  31.17s       3      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 71,019
 *           792     317k  31.27s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,943
 *           792     317k  31.27s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,938
 *           792     317k  31.27s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,919
 *           792     317k  31.27s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,916
 *           792     319k  31.38s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,889
 *           792     293k  31.51s       4      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,886
 *           792     319k  31.51s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,884
 *           792     320k  31.60s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,864
 *           792     320k  31.60s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,857
 *           792     321k  31.60s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,850
 ! Time = 31.60s, Average fail depth = 122, Memory usage = 95.9 MB
 ! Current objective is 792; 70,850
 ! Current bound is 312; 39,883 (gap is 60.61% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           792     321k  31.60s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,839
 *           792     322k  31.70s       6      (gap is 60.61% @ crit. 1 of 2)
   New objective is 792; 70,597
 *           791     297k  31.81s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 72,060
 *           791     325k  31.92s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 71,102
 *           791     278k  32.02s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 71,099
 *           791     295k  32.12s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 71,075
 *           791     327k  32.12s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 71,065
 *           791     291k  32.24s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,989
 *           791     330k  32.43s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,973
 *           791     330k  32.43s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,972
 *           791     292k  32.52s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,969
 *           791     331k  32.52s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,932
 *           791     305k  32.62s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,925
 *           791     281k  32.72s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,917
 *           791     282k  32.72s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,901
 *           791     334k  32.72s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,660
 *           791     334k  32.72s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,656
 *           791     336k  33.01s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,653
 *           791     296k  33.11s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,632
 *           791     338k  33.21s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,620
 ! Time = 33.21s, Average fail depth = 120, Memory usage = 102.1 MB
 ! Current objective is 791; 70,620
 ! Current bound is 312; 39,883 (gap is 60.56% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     314k  33.30s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,603
 *           791     298k  33.40s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,600
 *           791     300k  33.67s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,589
 *           791     290k  33.86s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,571
 *           791     302k  33.95s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,566
 *           791     312k  34.05s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,542
 *           791     319k  34.14s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,531
 *           791     304k  34.42s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,501
 *           791     346k  34.42s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,495
 *           791     306k  34.52s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,490
 *           791     319k  34.52s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,483
 *           791     323k  34.94s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,460
 *           791     351k  35.03s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,457
 *           791     299k  35.03s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,447
 *           791     351k  35.12s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,384
 *           791     352k  35.31s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,373
 *           791     314k  35.31s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,338
 *           791     314k  35.31s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,329
 *           791     304k  35.50s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,328
 *           791     357k  35.86s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,326
 ! Time = 35.86s, Average fail depth = 118, Memory usage = 105.9 MB
 ! Current objective is 791; 70,326
 ! Current bound is 312; 39,883 (gap is 60.56% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     308k  35.95s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,313
 *           791     318k  36.04s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,301
 *           791     318k  36.04s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,297
 *           791     310k  36.31s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,295
 *           791     332k  36.41s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,279
 *           791     328k  36.53s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,243
 *           791     316k  36.63s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,232
 *           791     366k  36.72s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,225
 *           791     316k  36.72s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,223
 *           791     367k  36.81s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,216
 *           791     320k  36.98s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,167
 *           791     328k  37.08s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,159
 *           791     323k  37.19s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,149
 *           791     323k  37.19s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,148
 *           791     329k  37.19s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,144
 *           791     325k  37.28s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,113
 *           791     325k  37.28s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,111
 *           791     340k  37.28s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,090
 *           791     329k  37.28s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,079
 *           791     329k  37.28s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,075
 ! Time = 37.28s, Average fail depth = 116, Memory usage = 110.8 MB
 ! Current objective is 791; 70,075
 ! Current bound is 312; 39,883 (gap is 60.56% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     330k  37.28s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,049
 *           791     330k  37.28s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,036
 *           791     326k  37.39s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 70,034
 *           791     341k  37.40s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,985
 *           791     342k  37.40s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,969
 *           791     342k  37.40s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,966
 *           791     342k  37.40s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,917
 *           791     342k  37.46s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,908
 *           791     342k  37.46s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,898
 *           791     343k  37.46s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,861
 *           791     344k  37.60s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,846
 *           791     349k  37.94s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,829
 *           791     336k  38.04s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,827
 *           791     336k  38.04s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,820
 *           791     337k  38.13s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,814
 *           791     377k  38.13s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,804
 *           791     378k  38.21s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,784
 *           791     378k  38.21s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,783
 *           791     353k  38.31s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,782
 *           791     356k  38.66s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,771
 ! Time = 38.66s, Average fail depth = 106, Memory usage = 70.5 MB
 ! Current objective is 791; 69,771
 ! Current bound is 312; 39,883 (gap is 60.56% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     341k  38.86s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,764
 *           791     347k  39.02s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,731
 *           791     344k  39.02s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,713
 *           791     349k  39.52s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,709
 *           791     356k  39.61s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,683
 *           791     350k  39.69s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,677
 *           791     317k  40.39s       1      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,658
 *           791     358k  40.55s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,603
 *           791     358k  40.55s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,602
 *           791     372k  40.64s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,592
 *           791     364k  40.76s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,577
 *           791     399k  40.84s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,575
 *           791     367k  40.92s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,565
 *           791     363k  41.09s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,562
 *           791     324k  41.09s       1      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,560
 *           791     327k  41.34s       1      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,555
 *           791     330k  41.58s       1      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,511
 *           791     378k  42.05s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,504
 *           791     386k  42.14s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,498
 *           791     382k  42.56s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,495
 ! Time = 42.56s, Average fail depth = 103, Memory usage = 70.5 MB
 ! Current objective is 791; 69,495
 ! Current bound is 312; 39,883 (gap is 60.56% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     419k  42.65s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,484
 *           791     422k  42.98s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,451
 *           791     425k  43.25s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,444
 *           791     383k  43.60s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,436
 *           791     437k  44.29s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,428
 *           791     458k  46.93s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,427
 *           791     407k  47.10s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,419
 *           791     464k  47.27s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,416
 *           791     475k  47.94s       6      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,406
 *           791     415k  48.30s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,402
 *           791     411k  48.40s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,390
 *           791     411k  48.40s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,388
 *           791     411k  48.40s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,383
 *           791     411k  48.40s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,374
 *           791     431k  48.50s       4      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,367
 *           791     411k  48.50s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,364
 *           791     412k  48.50s       3      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,363
 *           791     437k  48.59s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,361
 *           791     417k  48.59s       7      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,357
 *           791     383k  48.59s       1      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,346
 ! Time = 48.59s, Average fail depth = 98, Memory usage = 71.1 MB
 ! Current objective is 791; 69,346
 ! Current bound is 312; 39,883 (gap is 60.56% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     420k  48.70s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,342
 *           791     421k  48.78s       8      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,326
 *           791     453k  49.62s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,310
 *           791     454k  49.72s       5      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,261
 *           791     415k  49.99s       2      (gap is 60.56% @ crit. 1 of 2)
   New objective is 791; 69,253
 *           788     433k  50.93s       8      (gap is 60.41% @ crit. 1 of 2)
   New objective is 788; 70,921
 *           788     434k  50.93s       8      (gap is 60.41% @ crit. 1 of 2)
   New objective is 788; 70,876
 *           788     398k  51.02s       1      (gap is 60.41% @ crit. 1 of 2)
   New objective is 788; 70,802
 *           788     399k  51.02s       1      (gap is 60.41% @ crit. 1 of 2)
   New objective is 788; 70,750
 *           787     399k  51.02s       1      (gap is 60.36% @ crit. 1 of 2)
   New objective is 787; 70,570
 *           787     399k  51.02s       1      (gap is 60.36% @ crit. 1 of 2)
   New objective is 787; 70,281
 *           787     400k  51.10s       1      (gap is 60.36% @ crit. 1 of 2)
   New objective is 787; 70,266
 *           787     400k  51.10s       1      (gap is 60.36% @ crit. 1 of 2)
   New objective is 787; 70,263
 *           787     400k  51.10s       1      (gap is 60.36% @ crit. 1 of 2)
   New objective is 787; 70,191
 *           787     403k  51.10s       1      (gap is 60.36% @ crit. 1 of 2)
   New objective is 787; 70,186
 *           786     428k  51.10s       3      (gap is 60.31% @ crit. 1 of 2)
   New objective is 786; 71,866
 *           785     428k  51.19s       3      (gap is 60.25% @ crit. 1 of 2)
   New objective is 785; 72,150
 *           785     428k  51.19s       3      (gap is 60.25% @ crit. 1 of 2)
   New objective is 785; 72,135
 *           785     429k  51.19s       3      (gap is 60.25% @ crit. 1 of 2)
   New objective is 785; 72,008
 *           784     430k  51.19s       3      (gap is 60.20% @ crit. 1 of 2)
   New objective is 784; 72,144
 ! Time = 51.19s, Average fail depth = 95, Memory usage = 74.5 MB
 ! Current objective is 784; 72,144
 ! Current bound is 312; 39,883 (gap is 60.20% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           784     430k  51.19s       3      (gap is 60.20% @ crit. 1 of 2)
   New objective is 784; 72,114
 *           784     431k  51.28s       3      (gap is 60.20% @ crit. 1 of 2)
   New objective is 784; 71,999
 *           783     431k  51.28s       3      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 72,309
 *           783     432k  51.28s       3      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 72,186
 *           783     433k  51.28s       3      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 72,105
 *           783     433k  51.28s       3      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 72,070
 *           783     450k  51.37s       4      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 72,028
 *           783     451k  51.37s       4      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 72,027
 *           783     451k  51.37s       4      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,970
 *           783     436k  51.37s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,925
 *           783     437k  51.37s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,862
 *           783     437k  51.37s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,813
 *           783     438k  51.54s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,463
 *           783     439k  51.54s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,436
 *           783     439k  51.54s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,240
 *           783     440k  51.63s       2      (gap is 60.15% @ crit. 1 of 2)
   New objective is 783; 71,192
 *           782     440k  51.63s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,524
 *           782     441k  51.63s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,500
 *           782     442k  51.73s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,474
 *           782     443k  51.73s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,435
 ! Time = 51.73s, Average fail depth = 94, Memory usage = 73.2 MB
 ! Current objective is 782; 72,435
 ! Current bound is 312; 39,883 (gap is 60.10% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           782     419k  51.73s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,273
 *           782     420k  51.73s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,224
 *           782     420k  51.73s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,132
 *           782     420k  51.73s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,047
 *           782     442k  51.82s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 72,019
 *           782     442k  51.82s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,911
 *           782     443k  51.82s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,820
 *           782     487k  51.82s       5      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,665
 *           782     488k  51.82s       5      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,382
 *           782     445k  51.92s       7      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,307
 *           782     446k  51.92s       7      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,049
 *           782     445k  52.03s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,044
 *           782     446k  52.03s       3      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 71,036
 *           782     446k  52.03s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,905
 *           782     447k  52.03s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,866
 *           782     430k  52.14s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,824
 *           782     430k  52.14s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,773
 *           782     430k  52.14s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,768
 *           782     432k  52.24s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,741
 *           782     449k  52.24s       7      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,589
 ! Time = 52.24s, Average fail depth = 94, Memory usage = 78.5 MB
 ! Current objective is 782; 70,589
 ! Current bound is 312; 39,883 (gap is 60.10% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           782     448k  52.33s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,565
 *           782     449k  52.33s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,546
 *           782     449k  52.33s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,520
 *           782     452k  52.44s       8      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,501
 *           782     435k  52.56s       1      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,450
 *           782     451k  52.56s       2      (gap is 60.10% @ crit. 1 of 2)
   New objective is 782; 70,426
 *           782     452k  52.56s       2      (gap is 60.10% @ crit. 1 of 2)
