
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
 *           445     186k  10.11s       3      (gap is 28.99% @ crit. 1 of 2)
   New objective is 445; 68,100
 *           445     158k  10.24s       5      (gap is 28.99% @ crit. 1 of 2)
   New objective is 445; 67,848
 *           445     158k  10.24s       5      (gap is 28.99% @ crit. 1 of 2)
   New objective is 445; 67,844
 *           444     166k  10.24s       2      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 69,563
 *           444     166k  10.37s       2      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 69,454
 *           444     167k  10.37s       2      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 69,422
 *           444     168k  10.37s       2      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 69,296
 *           444     168k  10.37s       2      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 69,208
 *           444     177k  10.46s       4      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 68,698
 *           444     161k  10.46s       5      (gap is 28.83% @ crit. 1 of 2)
   New objective is 444; 68,397
 *           443     161k  10.46s       5      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 69,473
 *           443     160k  10.46s       8      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 69,249
 *           443     160k  10.46s       8      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 69,189
 *           443     194k  10.57s       3      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 68,927
 *           443     194k  10.57s       3      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 68,733
 *           443     195k  10.57s       3      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 68,495
 *           443     196k  10.57s       3      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 68,393
 *           443     196k  10.57s       3      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 68,391
 *           443     196k  10.57s       3      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 68,046
 ! Time = 10.57s, Average fail depth = 116, Memory usage = 178.5 MB
 ! Current objective is 443; 68,046
 ! Current bound is 316; 1 (gap is 28.67% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           443     181k  10.73s       4      (gap is 28.67% @ crit. 1 of 2)
   New objective is 443; 67,544
 *           442     165k  10.73s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 68,209
 *           442     165k  10.73s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 68,201
 *           442     166k  10.84s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 68,165
 *           442     166k  10.84s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 67,949
 *           442     168k  10.84s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 67,709
 *           442     168k  10.84s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 67,682
 *           442     169k  10.94s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 67,583
 *           442     172k  11.08s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 67,352
 *           442     174k  11.20s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 67,178
 *           442     176k  11.20s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,853
 *           442     176k  11.20s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,847
 *           442     180k  11.55s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,843
 *           442     184k  11.81s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,831
 *           442     186k  11.92s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,666
 *           442     187k  11.92s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,643
 *           442     189k  11.92s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,456
 *           442     192k  12.29s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,449
 *           442     193k  12.29s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,430
 *           442     194k  12.29s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,370
 ! Time = 12.29s, Average fail depth = 101, Memory usage = 59.3 MB
 ! Current objective is 442; 66,370
 ! Current bound is 316; 1 (gap is 28.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           442     201k  12.73s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,346
 *           442     202k  12.73s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,341
 *           442     204k  12.84s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,308
 *           442     221k  12.84s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,274
 *           442     221k  12.84s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,233
 *           442     213k  12.96s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,232
 *           442     222k  12.96s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,188
 *           442     223k  12.96s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,160
 *           442     208k  13.06s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,121
 *           442     213k  13.06s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,118
 *           442     214k  13.06s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,067
 *           442     214k  13.07s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,049
 *           442     216k  13.16s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,029
 *           442     230k  13.27s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 66,028
 *           442     231k  13.27s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,979
 *           442     231k  13.27s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,939
 *           442     213k  13.28s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,932
 *           442     213k  13.28s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,926
 *           442     213k  13.28s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,918
 *           442     214k  13.28s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,912
 ! Time = 13.28s, Average fail depth = 98, Memory usage = 59.6 MB
 ! Current objective is 442; 65,912
 ! Current bound is 316; 1 (gap is 28.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           442     217k  13.38s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,880
 *           442     217k  13.38s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,871
 *           442     218k  13.50s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,813
 *           442     223k  13.50s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,799
 *           442     223k  13.50s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,775
 *           442     221k  13.60s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,748
 *           442     221k  13.61s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,747
 *           442     223k  13.71s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,735
 *           442     222k  13.71s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,721
 *           442     224k  13.71s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,717
 *           442     242k  13.82s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,667
 *           442     225k  13.82s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,627
 *           442     227k  14.03s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,602
 *           442     229k  14.03s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,549
 *           442     231k  14.03s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,528
 *           442     232k  14.12s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,526
 *           442     247k  14.23s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,487
 *           442     235k  14.23s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,480
 *           442     238k  14.32s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,455
 *           442     250k  14.33s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,404
 ! Time = 14.33s, Average fail depth = 95, Memory usage = 57.7 MB
 ! Current objective is 442; 65,404
 ! Current bound is 316; 1 (gap is 28.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           442     251k  14.33s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,367
 *           442     203k  14.42s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,358
 *           442     230k  14.42s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,356
 *           442     230k  14.42s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,319
 *           442     136k  14.52s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,315
 *           442     234k  14.65s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,303
 *           442     234k  14.65s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,275
 *           442     255k  14.65s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,261
 *           442     208k  14.75s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,234
 *           442     210k  14.75s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,196
 *           442     236k  14.75s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,166
 *           442     236k  14.75s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,158
 *           442     253k  14.87s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,157
 *           442     239k  14.87s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,113
 *           442     247k  14.99s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,112
 *           442     244k  14.99s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,068
 *           442     240k  14.99s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 65,030
 *           442     258k  15.10s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,978
 *           442     264k  15.10s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,917
 *           442     264k  15.10s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,909
 ! Time = 15.10s, Average fail depth = 93, Memory usage = 58.6 MB
 ! Current objective is 442; 64,909
 ! Current bound is 316; 1 (gap is 28.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           442     265k  15.10s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,894
 *           442     268k  15.33s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,864
 *           442     268k  15.33s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,825
 *           442     268k  15.33s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,766
 *           442     269k  15.33s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,747
 *           442     270k  15.43s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,736
 *           442     270k  15.43s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,710
 *           442     268k  15.54s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,691
 *           442     249k  15.54s       5      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,658
 *           442     229k  15.67s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,652
 *           442     251k  15.67s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,643
 *           442     272k  15.77s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,625
 *           442     277k  15.96s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,609
 *           442     233k  16.18s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,597
 *           442     280k  16.29s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,543
 *           442     286k  16.63s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,536
 *           442     268k  16.83s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,509
 *           442     271k  17.03s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,479
 *           442     272k  17.03s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,467
 *           442     174k  17.12s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,459
 ! Time = 17.12s, Average fail depth = 91, Memory usage = 57.5 MB
 ! Current objective is 442; 64,459
 ! Current bound is 316; 1 (gap is 28.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           442     244k  17.12s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,457
 *           442     298k  17.25s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,452
 *           442     276k  17.37s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,450
 *           442     282k  17.47s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,429
 *           442     296k  17.56s       4      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,424
 *           442     287k  17.79s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,388
 *           442     308k  17.79s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,387
 *           442     189k  18.14s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,310
 *           442     286k  18.27s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,295
 *           442     292k  18.83s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,240
 *           442     225k  20.63s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,237
 *           442     345k  20.63s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,225
 *           442     350k  21.28s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,189
 *           442     324k  21.37s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,184
 *           442     352k  21.62s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,178
 *           442     315k  22.03s       7      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,173
 *           442     354k  22.23s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,158
 *           442     357k  22.36s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,083
 *           442     359k  22.45s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,082
 *           442     360k  22.45s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,072
 ! Time = 22.45s, Average fail depth = 87, Memory usage = 57.5 MB
 ! Current objective is 442; 64,072
 ! Current bound is 316; 1 (gap is 28.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           442     365k  22.78s       6      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,060
 *           442     347k  22.91s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,059
 *           442     372k  23.11s       2      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,029
 *           442     268k  23.53s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,023
 *           442     269k  23.53s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,020
 *           442     374k  25.12s       8      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,018
 *           442     295k  25.36s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 64,015
 *           442     303k  25.76s       1      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 63,970
 *           442     408k  25.95s       3      (gap is 28.51% @ crit. 1 of 2)
   New objective is 442; 63,928
 *           441     388k  26.08s       4      (gap is 28.34% @ crit. 1 of 2)
   New objective is 441; 70,364
 *           441     389k  26.19s       4      (gap is 28.34% @ crit. 1 of 2)
   New objective is 441; 70,324
 *           440     379k  26.19s       5      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 70,839
 *           440     399k  26.29s       6      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 70,837
 *           440     386k  26.29s       7      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 70,790
 *           440     387k  26.29s       7      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 70,787
 *           440     425k  26.29s       2      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 69,919
 *           440     381k  26.39s       5      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 69,834
 *           440     381k  26.39s       5      (gap is 28.18% @ crit. 1 of 2)
   New objective is 440; 69,791
 *           439     402k  26.39s       6      (gap is 28.02% @ crit. 1 of 2)
   New objective is 439; 70,182
 *           438     402k  26.39s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,647
 ! Time = 26.39s, Average fail depth = 83, Memory usage = 60.5 MB
 ! Current objective is 438; 69,647
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     403k  26.39s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,568
 *           438     404k  26.39s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,428
 *           438     407k  26.50s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,397
 *           438     407k  26.50s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,385
 *           438     408k  26.50s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,199
 *           438     409k  26.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,132
 *           438     410k  26.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,109
 *           438     410k  26.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 69,020
 *           438     412k  26.73s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,794
 *           438     413k  26.73s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,751
 *           438     413k  26.83s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,739
 *           438     415k  26.96s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,608
 *           438     416k  26.96s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,511
 *           438     419k  27.10s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,216
 *           438     421k  27.10s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,110
 *           438     423k  27.35s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,074
 *           438     423k  27.35s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 68,064
 *           438     424k  27.48s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,964
 *           438     425k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,714
 *           438     425k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,686
 ! Time = 27.60s, Average fail depth = 83, Memory usage = 60.1 MB
 ! Current objective is 438; 67,686
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     426k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,601
 *           438     426k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,595
 *           438     427k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,566
 *           438     428k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,498
 *           438     428k  27.60s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,475
 *           438     429k  27.73s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,411
 *           438     429k  27.73s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,396
 *           438     429k  27.73s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,392
 *           438     435k  27.99s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,281
 *           438     456k  28.12s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,236
 *           438     456k  28.12s       3      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,222
 *           438     410k  28.25s       4      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,134
 *           438     440k  28.25s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,053
 *           438     440k  28.25s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 67,033
 *           438     442k  28.25s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,995
 *           438     431k  28.25s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,845
 *           438     431k  28.25s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,827
 *           438     371k  28.25s       1      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,807
 *           438     463k  28.38s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,794
 *           438     464k  28.38s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,785
 ! Time = 28.38s, Average fail depth = 82, Memory usage = 60.6 MB
 ! Current objective is 438; 66,785
 ! Current bound is 316; 1 (gap is 27.85% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     464k  28.38s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,778
 *           438     401k  28.38s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,767
 *           438     443k  28.38s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,724
 *           438     421k  28.38s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,652
 *           438     422k  28.38s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,649
 *           438     434k  28.38s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,470
 *           438     434k  28.50s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,430
 *           438     405k  28.64s       5      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,389
 *           438     449k  28.64s       6      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,386
 *           438     425k  28.64s       7      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,283
 *           438     440k  28.77s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,268
 *           438     441k  28.77s       8      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,263
 *           438     473k  28.89s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,196
 *           438     475k  28.89s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,070
 *           438     476k  28.98s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,049
 *           438     478k  29.09s       2      (gap is 27.85% @ crit. 1 of 2)
   New objective is 438; 66,046
