
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.04s        1      (gap is 62.11%)
 *           746     407k  61.80s       7      (gap is 58.18%)
 *           744     407k  61.80s       7      (gap is 58.06%)
 *           742     408k  62.01s       7      (gap is 57.95%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 36 solutions found.
 ! Best objective         : 742 (gap is 57.95%)
 ! Best bound             : 312
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 12,738,711
 ! Number of fails        : 4,494,048
 ! Total memory usage     : 63.0 MB (61.6 MB CP Optimizer + 1.3 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.01s extraction)
 ! Search speed (br. / s) : 70,749.4
 ! ----------------------------------------------------------------------------
makespan = 742
tc       = 78978
m	j	o	pt	pw	v	s	e
3	1	1	9	13	5	34	43
1	1	2	14	22	5	162	176
2	1	3	32	22	5	306	338
5	1	4	26	17	5	371	397
4	1	5	11	13	5	397	408
9	1	6	16	22	5	408	424
8	1	7	34	13	5	437	471
6	1	8	18	9	4	471	489
10	1	9	29	22	5	493	522
7	1	10	21	13	5	532	553
3	2	1	40	7	3	243	283
2	2	2	5	22	5	292	297
5	2	3	30	13	5	297	327
4	2	4	7	13	5	327	334
1	2	5	43	7	3	334	377
10	2	6	45	22	5	377	422
9	2	7	23	3	1	488	511
8	2	8	39	13	5	516	555
7	2	9	24	17	5	580	604
6	2	10	25	22	5	635	660
3	3	1	9	17	5	16	25
5	3	2	8	22	5	88	96
2	3	3	37	13	5	115	152
4	3	4	23	17	5	156	179
1	3	5	5	22	5	179	184
8	3	6	26	9	3	184	210
10	3	7	31	17	5	250	281
9	3	8	19	22	5	281	300
7	3	9	11	17	5	333	344
6	3	10	20	13	5	361	381
1	4	1	20	13	5	10	30
3	4	2	33	22	5	175	208
4	4	3	12	13	5	223	235
5	4	4	45	22	5	251	296
2	4	5	9	17	5	297	306
6	4	6	22	17	5	312	334
9	4	7	47	17	5	350	397
7	4	8	14	22	5	397	411
8	4	9	11	17	5	423	434
10	4	10	18	22	5	434	452
4	5	1	0	13	5	0	0
2	5	2	47	22	5	338	385
5	5	3	32	22	5	397	429
1	5	4	44	22	5	429	473
3	5	5	42	13	5	473	515
6	5	6	40	17	5	520	560
8	5	7	16	22	5	560	576
10	5	8	13	17	5	592	605
9	5	9	26	13	5	646	672
7	5	10	26	22	5	706	732
5	6	1	44	17	5	96	140
2	6	2	25	17	5	152	177
3	6	3	1	17	5	242	243
4	6	4	22	17	5	243	265
1	6	5	27	13	5	267	294
9	6	6	47	13	5	300	347
8	6	7	31	22	5	371	402
6	6	8	40	13	5	402	442
7	6	9	38	17	5	443	481
10	6	10	28	17	5	522	550
5	7	1	39	22	5	196	235
2	7	2	45	22	5	489	534
3	7	3	5	17	5	534	539
1	7	4	28	17	5	539	567
4	7	5	38	13	5	567	605
9	7	6	41	22	5	605	646
8	7	7	2	17	5	646	648
7	7	8	38	22	5	648	686
10	7	9	24	13	5	686	710
6	7	10	32	22	5	710	742
4	8	1	37	22	5	0	37
2	8	2	14	17	5	71	85
5	8	3	30	17	5	140	170
1	8	4	28	5	1	184	212
3	8	5	30	17	5	212	242
9	8	6	30	13	5	242	272
6	8	7	13	22	5	272	285
8	8	8	35	22	5	322	357
10	8	9	8	22	5	357	365
7	8	10	15	17	5	365	380
5	9	1	4	22	5	0	4
2	9	2	30	22	5	41	71
3	9	3	14	13	5	74	88
1	9	4	6	13	5	88	94
4	9	5	15	22	5	94	109
10	9	6	39	17	5	109	148
7	9	7	37	17	5	148	185
6	9	8	19	12	3	185	204
8	9	9	40	17	5	210	250
9	9	10	9	22	5	272	281
3	10	1	6	13	5	0	6
1	10	2	26	22	5	30	56
2	10	3	45	13	5	177	222
5	10	4	16	17	5	235	251
4	10	5	6	17	5	265	271
7	10	6	7	13	5	271	278
6	10	7	20	13	5	285	305
8	10	8	21	17	5	402	423
9	10	9	29	22	5	424	453
10	10	10	40	22	5	453	493
5	11	1	31	17	5	4	35
4	11	2	4	13	5	37	41
3	11	3	31	17	5	43	74
2	11	4	21	13	5	85	106
1	11	5	5	17	5	106	111
6	11	6	7	8	2	111	118
8	11	7	27	13	5	118	145
7	11	8	2	13	5	145	147
9	11	9	47	6	2	147	194
10	11	10	13	8	2	194	207
5	12	1	42	17	5	46	88
2	12	2	24	22	5	465	489
3	12	3	17	17	5	515	532
4	12	4	35	13	5	532	567
1	12	5	3	13	5	567	570
9	12	6	20	17	5	570	590
6	12	7	45	13	5	590	635
8	12	8	42	13	5	654	696
7	12	9	10	13	5	696	706
10	12	10	31	22	5	710	741
2	13	1	34	17	5	222	256
4	13	2	32	22	5	271	303
3	13	3	2	22	5	303	305
5	13	4	23	17	5	348	371
1	13	5	38	9	4	377	415
10	13	6	10	17	5	422	432
8	13	7	3	13	5	434	437
6	13	8	28	9	3	442	470
9	13	9	14	13	5	474	488
7	13	10	13	17	5	488	501
3	14	1	10	22	5	6	16
1	14	2	32	13	5	235	267
2	14	3	41	22	5	424	465
5	14	4	35	17	5	465	500
4	14	5	30	22	5	500	530
7	14	6	2	17	5	530	532
9	14	7	34	22	5	532	566
8	14	8	31	13	5	576	607
10	14	9	31	17	5	607	638
6	14	10	26	22	5	660	686
2	15	1	11	22	5	0	11
5	15	2	11	13	5	35	46
3	15	3	32	13	5	88	120
1	15	4	12	13	5	120	132
4	15	5	24	22	5	132	156
10	15	6	28	22	5	156	184
9	15	7	12	17	5	194	206
7	15	8	21	13	5	215	236
6	15	9	36	17	5	236	272
8	15	10	44	22	5	278	322
3	16	1	9	13	5	25	34
4	16	2	8	13	5	41	49
2	16	3	39	13	5	385	424
5	16	4	35	13	5	429	464
1	16	5	16	22	5	473	489
6	16	6	31	17	5	489	520
10	16	7	42	17	5	550	592
7	16	8	43	22	5	604	647
8	16	9	6	17	5	648	654
9	16	10	16	22	5	672	688
5	17	1	0	13	5	0	0
1	17	2	10	13	5	0	10
4	17	3	39	13	5	49	88
2	17	4	9	22	5	106	115
3	17	5	37	15	4	138	175
7	17	6	30	22	5	185	215
9	17	7	3	17	5	215	218
10	17	8	32	13	5	218	250
8	17	9	28	17	5	250	278
6	17	10	7	4	1	305	312
2	18	1	30	22	5	11	41
4	18	2	23	22	5	109	132
3	18	3	1	17	5	137	138
5	18	4	0	13	5	140	140
1	18	5	23	22	5	212	235
10	18	6	47	13	5	295	342
6	18	7	12	13	5	342	354
7	18	8	32	17	5	411	443
9	18	9	21	13	5	453	474
8	18	10	42	17	5	474	516
1	19	1	22	17	5	56	78
5	19	2	21	13	5	327	348
4	19	3	47	17	5	348	395
3	19	4	66	5	1	395	461
2	19	5	14	22	5	534	548
7	19	6	27	17	5	553	580
8	19	7	34	13	5	607	641
10	19	8	44	13	5	641	685
6	19	9	17	13	5	686	703
9	19	10	5	3	1	703	708
3	20	1	17	13	5	120	137
1	20	2	25	22	5	137	162
5	20	3	26	13	5	170	196
4	20	4	27	22	5	196	223
2	20	5	36	17	5	256	292
10	20	6	3	22	5	292	295
7	20	7	38	9	3	295	333
9	20	8	3	13	5	347	350
6	20	9	7	13	5	354	361
8	20	10	10	22	5	361	371
Cmax	3	742	78978	180.07	180	0.579514825
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,894.3 (before), 2,894.3 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 302
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           904     383k  2.88s        8      (gap is 66.59%)
 *           901     390k  2.88s        8      (gap is 66.48%)
 *           899     392k  2.95s        7      (gap is 66.41%)
 *           898     431k  3.01s        8      (gap is 66.37%)
 *           895     419k  3.01s        7      (gap is 66.26%)
 *           894     460k  3.08s        7      (gap is 66.22%)
 *           890     531k  3.33s        7      (gap is 66.07%)
 *           888     573k  3.39s        8      (gap is 65.99%)
 *           887     779k  4.08s        7      (gap is 65.95%)
 *           885     927k  4.47s        7      (gap is 65.88%)
 *           884   1,033k  4.74s        8      (gap is 65.84%)
 *           882   1,066k  4.83s        7      (gap is 65.76%)
 *           881   1,104k  4.91s        7      (gap is 65.72%)
 *           880   1,347k  5.54s        8      (gap is 65.68%)
 *           879   1,653k  6.32s        8      (gap is 65.64%)
 *           878   1,731k  6.53s        8      (gap is 65.60%)
 *           876   1,968k  7.17s        7      (gap is 65.53%)
 *           874   1,966k  7.24s        8      (gap is 65.45%)
 *           872   2,011k  7.24s        7      (gap is 65.37%)
 ! Time = 7.24s, Average fail depth = 0, Memory usage = 31.0 MB
 ! Current bound is 302 (gap is 65.37%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           871   2,261k  8.05s        7      (gap is 65.33%)
             871     102k        763    6            -
 + New bound is 311 (gap is 64.29%)
 *           870     103k  9.18s        6      (gap is 64.25%)
 *           869   2,669k  9.32s        8      (gap is 64.21%)
 *           864     107k  9.53s        6      (gap is 64.00%)
 *           863   2,818k  9.61s        7      (gap is 63.96%)
 *           862   2,782k  9.61s        8      (gap is 63.92%)
 *           861     103k  9.75s        4      (gap is 63.88%)
 *           853     105k  9.77s        5      (gap is 63.54%)
 *           851     103k  10.00s       1      (gap is 63.45%)
 *           847     103k  10.00s       1      (gap is 63.28%)
 *           846     104k  10.00s       1      (gap is 63.24%)
 ! Using failure-directed search.
 *           845     114k  10.24s       6      (gap is 63.20%)
 *           843   3,048k  10.33s       8      (gap is 63.11%)
 *           837     109k  10.33s       5      (gap is 62.84%)
 *           835   3,110k  10.49s       7      (gap is 62.75%)
 *           833   3,153k  10.63s       7      (gap is 62.67%)
 *           832   3,301k  11.04s       8      (gap is 62.62%)
 *           831     114k  11.04s       5      (gap is 62.58%)
 *           830     121k  11.12s       6      (gap is 62.53%)
 ! Time = 11.12s, Average fail depth = 102, Memory usage = 50.6 MB
 ! Current bound is 311 (gap is 62.53%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           829     115k  11.12s       5      (gap is 62.48%)
 *           828     123k  11.27s       6      (gap is 62.44%)
 *           826     123k  11.28s       6      (gap is 62.35%)
 *           825     127k  11.44s       6      (gap is 62.30%)
 *           824     127k  11.44s       6      (gap is 62.26%)
 *           820     118k  11.44s       5      (gap is 62.07%)
 *           816     129k  11.51s       6      (gap is 61.89%)
 *           806     131k  11.67s       6      (gap is 61.41%)
 *           805     123k  11.75s       5      (gap is 61.37%)
 *           804     124k  11.83s       5      (gap is 61.32%)
 *           803     118k  11.91s       4      (gap is 61.27%)
 *           801     118k  11.91s       4      (gap is 61.17%)
 *           800     120k  12.15s       4      (gap is 61.12%)
 *           799     134k  12.26s       6      (gap is 61.08%)
 *           798     129k  13.15s       4      (gap is 61.03%)
 *           797     143k  14.71s       5      (gap is 60.98%)
 *           796     148k  15.25s       3      (gap is 60.93%)
 *           795     157k  16.20s       4      (gap is 60.88%)
 *           794     154k  16.37s       2      (gap is 60.83%)
 *           793     159k  16.46s       4      (gap is 60.78%)
 ! Time = 16.46s, Average fail depth = 93, Memory usage = 60.8 MB
 ! Current bound is 311 (gap is 60.78%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           791     170k  17.67s       3      (gap is 60.68%)
 *           790     173k  17.86s       4      (gap is 60.63%)
 *           789     176k  18.22s       4      (gap is 60.58%)
 *           788     179k  18.40s       5      (gap is 60.53%)
 *           787     179k  18.40s       5      (gap is 60.48%)
 *           786     179k  18.49s       5      (gap is 60.43%)
 *           785     212k  23.14s       4      (gap is 60.38%)
 *           784     228k  24.46s       6      (gap is 60.33%)
 *           783     111k  24.54s       7      (gap is 60.28%)
 *           782     232k  25.66s       4      (gap is 60.23%)
 *           780     121k  25.84s       7      (gap is 60.13%)
 *           778     126k  26.34s       7      (gap is 60.03%)
 *           772     235k  27.91s       2      (gap is 59.72%)
 *           771     236k  27.91s       2      (gap is 59.66%)
 *           770     137k  28.01s       7      (gap is 59.61%)
 *           769     256k  29.28s       4      (gap is 59.56%)
 *           768     251k  29.39s       5      (gap is 59.51%)
 *           766     256k  29.39s       4      (gap is 59.40%)
 *           765     257k  29.49s       4      (gap is 59.35%)
 *           764     291k  34.97s       2      (gap is 59.29%)
 ! Time = 34.97s, Average fail depth = 103, Memory usage = 65.1 MB
 ! Current bound is 311 (gap is 59.29%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           763     333k  36.04s       3      (gap is 59.24%)
 *           762     354k  52.71s       8      (gap is 59.19%)
 *           761     433k  52.80s       2      (gap is 59.13%)
 *           756     421k  52.80s       5      (gap is 58.86%)
 *           755     445k  58.50s       1      (gap is 58.81%)
 *           753     481k  60.57s       2      (gap is 58.70%)
 *           751     543k  63.29s       3      (gap is 58.59%)
 *           750     470k  63.47s       5      (gap is 58.53%)
 *           749     472k  64.14s       5      (gap is 58.48%)
 *           748     421k  64.32s       7      (gap is 58.42%)
 *           746     474k  64.41s       5      (gap is 58.31%)
 *           745     528k  64.50s       6      (gap is 58.26%)
 *           744     476k  65.08s       5      (gap is 58.20%)
 *           743     529k  65.34s       6      (gap is 58.14%)
 *           742     485k  68.17s       7      (gap is 58.09%)
 *           740     534k  68.26s       4      (gap is 57.97%)
 *           739     512k  68.35s       1      (gap is 57.92%)
 *           731     639k  85.23s       7      (gap is 57.46%)
 *           729     658k  86.09s       6      (gap is 57.34%)
 *           728     662k  86.63s       6      (gap is 57.28%)
 ! Time = 86.63s, Average fail depth = 87, Memory usage = 64.3 MB
 ! Current bound is 311 (gap is 57.28%)
 !          Best Branches  Non-fixed    W       Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 98 solutions found.
 ! Best objective         : 728 (gap is 57.28%)
 ! Best bound             : 311
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 17,580,264
 ! Number of fails        : 4,484,214
 ! Total memory usage     : 61.7 MB (60.0 MB CP Optimizer + 1.7 MB Concert)
 ! Time spent in solve    : 180.05s (180.03s engine + 0.01s extraction)
 ! Search speed (br. / s) : 97,646.4
 ! ----------------------------------------------------------------------------
makespan = 728
tc       = 80919
m	j	o	pt	pw	v	s	e
3	1	1	7	13	5	77	84
1	1	2	28	22	5	84	112
5	1	3	4	22	5	160	164
4	1	4	45	17	5	165	210
2	1	5	30	13	5	212	242
9	1	6	43	22	5	244	287
10	1	7	26	13	5	302	328
8	1	8	1	9	4	335	336
6	1	9	34	22	5	336	370
7	1	10	8	13	5	380	388
2	2	1	5	3	1	50	55
5	2	2	30	22	5	205	235
4	2	3	14	13	5	283	297
3	2	4	6	13	5	318	324
1	2	5	45	13	5	327	372
10	2	6	5	22	5	372	377
9	2	7	34	13	5	377	411
8	2	8	22	7	3	411	433
7	2	9	44	17	5	445	489
6	2	10	5	22	5	489	494
4	3	1	16	17	5	236	252
5	3	2	35	22	5	258	293
1	3	3	34	7	3	293	327
2	3	4	17	12	4	328	345
3	3	5	39	22	5	367	406
10	3	6	9	17	5	406	415
9	3	7	13	17	5	452	465
8	3	8	21	15	4	465	486
7	3	9	42	17	5	522	564
6	3	10	18	13	5	570	588
5	4	1	13	13	5	0	13
4	4	2	10	22	5	42	52
1	4	3	24	13	5	55	79
3	4	4	44	22	5	84	128
2	4	5	9	17	5	133	142
6	4	6	2	12	4	142	144
8	4	7	6	12	4	144	150
9	4	8	25	22	5	150	175
10	4	9	26	17	5	175	201
7	4	10	46	22	5	235	281
1	5	1	10	7	3	0	10
4	5	2	7	22	5	52	59
5	5	3	19	22	5	59	78
2	5	4	37	22	5	96	133
3	5	5	47	13	5	138	185
6	5	6	31	12	4	192	223
9	5	7	12	22	5	223	235
7	5	8	0	17	5	235	235
8	5	9	41	13	5	235	276
10	5	10	26	22	5	276	302
4	6	1	46	17	5	328	374
2	6	2	18	12	4	374	392
5	6	3	40	17	5	413	453
3	6	4	33	17	5	453	486
1	6	5	18	13	5	486	504
10	6	6	30	13	5	504	534
8	6	7	7	22	5	575	582
6	6	8	2	9	4	588	590
7	6	9	19	17	5	606	625
9	6	10	19	17	5	640	659
4	7	1	19	22	5	81	100
2	7	2	27	22	5	179	206
5	7	3	23	9	3	235	258
1	7	4	30	17	5	261	291
3	7	5	43	13	5	324	367
7	7	6	9	22	5	371	380
10	7	7	22	17	5	380	402
8	7	8	44	22	5	531	575
9	7	9	37	13	5	603	640
6	7	10	12	15	4	646	658
1	8	1	10	22	5	10	20
4	8	2	31	17	5	297	328
2	8	3	22	12	4	345	367
5	8	4	46	22	5	367	413
3	8	5	36	12	4	413	449
9	8	6	39	13	5	465	504
6	8	7	21	22	5	504	525
7	8	8	42	22	5	564	606
10	8	9	38	22	5	607	645
8	8	10	20	17	5	645	665
2	9	1	41	22	5	392	433
1	9	2	38	12	3	433	471
4	9	3	18	13	5	478	496
3	9	4	30	13	5	496	526
5	9	5	43	22	5	526	569
9	9	6	17	17	5	569	586
6	9	7	20	17	5	590	610
7	9	8	21	22	5	625	646
10	9	9	20	17	5	664	684
8	9	10	7	12	3	684	691
3	10	1	13	13	5	0	13
2	10	2	17	5	1	33	50
1	10	3	3	9	4	79	82
4	10	4	35	17	5	100	135
5	10	5	24	17	5	136	160
10	10	6	6	13	5	160	166
7	10	7	0	13	5	166	166
6	10	8	26	17	5	166	192
8	10	9	28	15	4	206	234
9	10	10	9	12	3	235	244
4	11	1	35	17	5	374	409
3	11	2	4	13	5	409	413
5	11	3	0	9	3	413	413
1	11	4	20	9	4	413	433
2	11	5	47	17	5	433	480
8	11	6	26	22	5	486	512
6	11	7	45	13	5	525	570
10	11	8	37	13	5	570	607
7	11	9	25	17	5	663	688
9	11	10	39	22	5	688	727
1	12	1	35	17	5	20	55
3	12	2	45	22	5	273	318
2	12	3	10	17	5	318	328
4	12	4	42	13	5	409	451
5	12	5	26	13	5	453	479
7	12	6	10	17	5	492	502
8	12	7	19	13	5	512	531
10	12	8	36	13	5	534	570
9	12	9	26	13	5	659	685
6	12	10	34	8	2	685	719
4	13	1	42	17	5	0	42
5	13	2	30	22	5	106	136
1	13	3	34	22	5	203	237
3	13	4	15	17	5	242	257
2	13	5	38	7	3	257	295
8	13	6	32	9	3	303	335
7	13	7	35	13	5	336	371
6	13	8	40	17	5	371	411
10	13	9	36	13	5	415	451
9	13	10	18	17	5	504	522
4	14	1	27	22	5	451	478
2	14	2	48	9	4	480	528
3	14	3	41	22	5	528	569
5	14	4	1	6	2	569	570
1	14	5	32	22	5	570	602
9	14	6	1	17	5	602	603
6	14	7	36	22	5	610	646
7	14	8	17	13	5	646	663
8	14	9	17	17	5	665	682
10	14	10	44	22	5	684	728
2	15	1	7	22	5	0	7
4	15	2	21	13	5	59	80
5	15	3	16	13	5	80	96
3	15	4	10	13	5	128	138
1	15	5	36	22	5	138	174
8	15	6	32	22	5	174	206
9	15	7	6	17	5	206	212
10	15	8	30	9	4	212	242
6	15	9	17	17	5	245	262
7	15	10	47	22	5	281	328
5	16	1	11	13	5	13	24
2	16	2	41	9	4	55	96
3	16	3	43	13	5	185	228
1	16	4	24	9	4	237	261
4	16	5	20	22	5	263	283
6	16	6	38	17	5	292	330
8	16	7	47	17	5	336	383
9	16	8	41	22	5	411	452
10	16	9	38	17	5	452	490
7	16	10	2	22	5	490	492
2	17	1	26	13	5	7	33
3	17	2	24	13	5	53	77
1	17	3	1	9	4	82	83
5	17	4	41	22	5	164	205
4	17	5	11	22	5	252	263
6	17	6	29	22	5	263	292
8	17	7	11	4	1	292	303
9	17	8	41	13	5	327	368
7	17	9	32	17	5	388	420
10	17	10	13	17	5	490	503
3	18	1	40	22	5	13	53
4	18	2	1	15	4	80	81
5	18	3	10	17	5	96	106
1	18	4	23	13	5	112	135
2	18	5	37	22	5	142	179
9	18	6	24	7	3	179	203
6	18	7	17	13	5	223	240
10	18	8	34	17	5	242	276
8	18	9	10	9	4	276	286
7	18	10	8	17	5	328	336
1	19	1	0	17	5	0	0
4	19	2	26	13	5	210	236
2	19	3	14	17	5	242	256
3	19	4	16	15	4	257	273
5	19	5	63	12	3	293	356
6	19	6	70	6	2	411	481
7	19	7	20	13	5	502	522
9	19	8	47	13	5	522	569
8	19	9	38	9	4	582	620
10	19	10	19	13	5	645	664
5	20	1	32	13	5	24	56
4	20	2	30	22	5	135	165
1	20	3	29	13	5	174	203
2	20	4	6	22	5	206	212
3	20	5	14	17	5	228	242
6	20	6	3	15	4	242	245
9	20	7	40	17	5	287	327
10	20	8	44	13	5	328	372
8	20	9	24	5	2	383	407
7	20	10	25	22	5	420	445
Cmax	4	728	80919	180.056	180	0.572802198
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,883.1 (before), 2,883.1 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 337
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           980    5,367  0.89s        3      (gap is 65.61%)
 *           978    5,510  1.06s        1      (gap is 65.54%)
 *           971   14,326  1.73s        3      (gap is 65.29%)
 *           968   14,404  1.89s        1      (gap is 65.19%)
 *           966     277k  2.67s        7      (gap is 65.11%)
 *           965     362k  2.93s        8      (gap is 65.08%)
 *           962     371k  2.94s        7      (gap is 64.97%)
 *           951     380k  3.02s        8      (gap is 64.56%)
 *           949     373k  3.02s        7      (gap is 64.49%)
 *           945     404k  3.08s        8      (gap is 64.34%)
 *           932     425k  3.14s        7      (gap is 63.84%)
 *           929     449k  3.22s        7      (gap is 63.72%)
 *           928     453k  3.22s        7      (gap is 63.69%)
 *           927     616k  3.71s        7      (gap is 63.65%)
 *           919     637k  3.80s        8      (gap is 63.33%)
 *           901     641k  3.80s        7      (gap is 62.60%)
 *           898     781k  4.30s        7      (gap is 62.47%)
 *           897     865k  4.54s        7      (gap is 62.43%)
             897   47,285        739    1            -
 + New bound is 346 (gap is 61.43%)
 ! Time = 4.79s, Average fail depth = 108, Memory usage = 49.5 MB
 ! Current bound is 346 (gap is 61.43%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           896   47,964  4.90s        1      (gap is 61.38%)
 *           895     993k  5.01s        7      (gap is 61.34%)
 *           868   48,678  5.01s        1      (gap is 60.14%)
 ! Using failure-directed search.
 *           858   48,608  5.14s        3      (gap is 59.67%)
 *           846   50,508  5.23s        3      (gap is 59.10%)
 *           837   49,471  5.59s        6      (gap is 58.66%)
 *           835   55,217  5.83s        4      (gap is 58.56%)
 *           834   54,872  6.02s        2      (gap is 58.51%)
 *           831   56,596  6.31s        2      (gap is 58.36%)
 *           829   58,886  6.31s        3      (gap is 58.26%)
 *           828   60,654  6.47s        4      (gap is 58.21%)
 *           822   61,499  6.47s        4      (gap is 57.91%)
 *           818   60,971  6.56s        3      (gap is 57.70%)
 *           817   62,763  6.56s        4      (gap is 57.65%)
 *           813   59,303  6.87s        6      (gap is 57.44%)
 *           803   60,070  6.95s        6      (gap is 56.91%)
 *           802   64,019  7.05s        3      (gap is 56.86%)
 *           801   62,813  7.34s        6      (gap is 56.80%)
 *           799   22,882  7.43s        8      (gap is 56.70%)
 *           791   70,810  7.62s        3      (gap is 56.26%)
 ! Time = 7.62s, Average fail depth = 113, Memory usage = 63.4 MB
 ! Current bound is 346 (gap is 56.26%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           789   69,901  7.72s        2      (gap is 56.15%)
 *           788   72,208  7.81s        4      (gap is 56.09%)
 *           784   27,843  7.98s        8      (gap is 55.87%)
 *           782   78,845  8.50s        3      (gap is 55.75%)
 *           778   71,181  8.50s        5      (gap is 55.53%)
 *           777   33,765  8.98s        8      (gap is 55.47%)
 *           776   74,331  9.43s        6      (gap is 55.41%)
 *           775   22,845  9.51s        7      (gap is 55.35%)
 *           773   41,427  9.71s        8      (gap is 55.24%)
 *           772   88,308  9.89s        2      (gap is 55.18%)
 *           771   89,001  9.89s        2      (gap is 55.12%)
 *           770   27,312  10.32s       7      (gap is 55.06%)
 *           769   34,638  10.97s       7      (gap is 55.01%)
 *           768   99,971  11.25s       5      (gap is 54.95%)
 *           767   37,315  11.35s       7      (gap is 54.89%)
 *           764     104k  11.44s       2      (gap is 54.71%)
 *           763     105k  11.52s       2      (gap is 54.65%)
 *           759   96,545  11.61s       4      (gap is 54.41%)
 *           757     102k  11.69s       3      (gap is 54.29%)
 *           755     103k  11.78s       3      (gap is 54.17%)
 ! Time = 11.78s, Average fail depth = 111, Memory usage = 68.7 MB
 ! Current bound is 346 (gap is 54.17%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           754   56,757  11.89s       8      (gap is 54.11%)
 *           753   56,958  11.89s       8      (gap is 54.05%)
 *           751   57,180  11.89s       8      (gap is 53.93%)
 *           749   40,184  12.07s       7      (gap is 53.81%)
 *           748   95,921  12.17s       6      (gap is 53.74%)
 *           746     110k  12.26s       2      (gap is 53.62%)
 *           745     114k  12.54s       2      (gap is 53.56%)
 *           744     117k  12.91s       2      (gap is 53.49%)
 *           743     118k  12.91s       2      (gap is 53.43%)
 *           741     114k  13.17s       3      (gap is 53.31%)
 *           740   51,915  13.45s       7      (gap is 53.24%)
 *           739     142k  21.67s       1      (gap is 53.18%)
 *           738     118k  22.36s       7      (gap is 53.12%)
 *           736     159k  23.78s       1      (gap is 52.99%)
 *           735     161k  23.95s       1      (gap is 52.93%)
 *           734     163k  24.11s       1      (gap is 52.86%)
 *           733     163k  24.21s       1      (gap is 52.80%)
 *           729     165k  24.30s       1      (gap is 52.54%)
 *           728   1,188k  160.88s      1      (gap is 52.47%)
 *           727   1,147k  161.14s      2      (gap is 52.41%)
 ! Time = 161.14s, Average fail depth = 93, Memory usage = 64.3 MB
 ! Current bound is 346 (gap is 52.41%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           725   1,147k  161.14s      2      (gap is 52.28%)
 *           724   1,140k  161.30s      7      (gap is 52.21%)
 *           722   1,190k  169.86s      7      (gap is 52.08%)
 *           719   1,235k  178.44s      7      (gap is 51.88%)
 *           718   1,238k  178.52s      7      (gap is 51.81%)
 *           715   1,289k  179.21s      1      (gap is 51.61%)
 *           714   1,218k  179.59s      3      (gap is 51.54%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 85 solutions found.
 ! Best objective         : 714 (gap is 51.54%)
 ! Best bound             : 346
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 12,239,527
 ! Number of fails        : 4,318,520
 ! Total memory usage     : 62.4 MB (60.3 MB CP Optimizer + 2.1 MB Concert)
 ! Time spent in solve    : 180.06s (180.04s engine + 0.01s extraction)
